id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_empresas_contratadoras_administrador,empresas_contratadoras,model_proyecto_odoo_empresa_empresas_contratadoras,grupo_administrador,1,1,1,1
access_empresas_contratadoras_jefe,empresas_contratadoras,model_proyecto_odoo_empresa_empresas_contratadoras,grupo_jefe,1,1,1,1
access_empresas_contratadoras_analista,empresas_contratadoras,model_proyecto_odoo_empresa_empresas_contratadoras,grupo_analista,1,0,0,0
access_empresas_contratadoras_programador,empresas_contratadoras,model_proyecto_odoo_empresa_empresas_contratadoras,grupo_programador,0,0,0,0
access_proyecto_empresas_contratadoras_administrador,empresas_contratadoras_proyecto,project.model_project_project,grupo_administrador,1,1,1,1
access_proyecto_empresas_contratadoras_jefe,empresas_contratadoras_proyecto,project.model_project_project,grupo_jefe,1,1,1,1
access_proyecto_empresas_contratadoras_analista,empresas_contratadoras_proyecto,project.model_project_project,grupo_analista,1,0,0,0
access_proyecto_empresas_contratadoras_programador,empresas_contratadoras_proyecto,project.model_project_project,grupo_programador,0,0,0,0
access_tarea_empresas_contratadoras_administrador,empresas_contratadoras_tarea,project.model_project_task,grupo_administrador,1,1,1,1
access_tarea_empresas_contratadoras_jefe,empresas_contratadoras_tarea,project.model_project_task,grupo_jefe,1,1,1,1
access_tarea_empresas_contratadoras_analista,empresas_contratadoras_tarea,project.model_project_task,grupo_analista,1,1,1,1
access_tarea_empresas_contratadoras_programador,empresas_contratadoras_tarea,project.model_project_task,grupo_programador,1,1,0,0





